Found "C:\Users\Andre\codenation\java-12\.mvn\wrapper\maven-wrapper.jar"
[INFO] Scanning for projects...
Progress (4): 170/779 kB | 158/961 kB | 144/495 kB | 115/781 kB
Progress (4): 170/779 kB | 159/961 kB | 144/495 kB | 115/781 kB
Progress (4): 170/779 kB | 159/961 kB | 145/495 kB | 115/781 kB
Progress (4): 170/779 kB | 160/961 kB | 145/495 kB | 115/781 kB
Progress (4): 171/779 kB | 160/961 kB | 145/495 kB | 115/781 kB
Progress (4): 171/779 kB | 162/961 kB | 145/495 kB | 115/781 kB
Progress (4): 171/779 kB | 163/961 kB | 145/495 kB | 115/781 kB
Progress (4): 171/779 kB | 165/961 kB | 145/495 kB | 115/781 kB
Progress (4): 171/779 kB | 165/961 kB | 147/495 kB | 115/781 kB
Progress (4): 171/779 kB | 166/961 kB | 147/495 kB | 115/781 kB
Progress (4): 173/779 kB | 166/961 kB | 147/495 kB | 115/781 kB
Progress (4): 173/779 kB | 167/961 kB | 147/495 kB | 115/781 kB
Progress (4): 173/779 kB | 167/961 kB | 148/495 kB | 115/781 kB
Progress (4): 173/779 kB | 169/961 kB | 148/495 kB | 115/781 kB
Progress (4): 174/779 kB | 169/961 kB | 148/495 kB | 115/781 kB
Progress (4): 174/779 kB | 170/961 kB | 148/495 kB | 115/781 kB
Progress (4): 174/779 kB | 171/961 kB | 148/495 kB | 115/781 kB
Progress (4): 174/779 kB | 173/961 kB | 148/495 kB | 115/781 kB
Progress (4): 174/779 kB | 174/961 kB | 148/495 kB | 115/781 kB
Progress (4): 174/779 kB | 175/961 kB | 148/495 kB | 115/781 kB
Progress (4): 174/779 kB | 177/961 kB | 148/495 kB | 115/781 kB
Progress (4): 174/779 kB | 178/961 kB | 148/495 kB | 115/781 kB
Progress (4): 174/779 kB | 178/961 kB | 149/495 kB | 115/781 kB
Progress (4): 174/779 kB | 180/961 kB | 149/495 kB | 115/781 kB
Progress (4): 174/779 kB | 181/961 kB | 149/495 kB | 115/781 kB
Progress (4): 174/779 kB | 182/961 kB | 149/495 kB | 115/781 kB
Progress (4): 174/779 kB | 184/961 kB | 149/495 kB | 115/781 kB
Progress (4): 174/779 kB | 184/961 kB | 149/495 kB | 119/781 kB
Progress (4): 175/779 kB | 184/961 kB | 149/495 kB | 119/781 kB
Progress (4): 177/779 kB | 184/961 kB | 149/495 kB | 119/781 kB
Progress (4): 177/779 kB | 184/961 kB | 149/495 kB | 123/781 kB
Progress (4): 177/779 kB | 185/961 kB | 149/495 kB | 123/781 kB
Progress (4): 177/779 kB | 186/961 kB | 149/495 kB | 123/781 kB
Progress (4): 177/779 kB | 188/961 kB | 149/495 kB | 123/781 kB
Progress (4): 177/779 kB | 189/961 kB | 149/495 kB | 123/781 kB
Progress (4): 177/779 kB | 191/961 kB | 149/495 kB | 123/781 kB
Progress (4): 177/779 kB | 192/961 kB | 149/495 kB | 123/781 kB
Progress (4): 177/779 kB | 193/961 kB | 149/495 kB | 123/781 kB
Progress (4): 177/779 kB | 193/961 kB | 151/495 kB | 123/781 kB
Progress (4): 177/779 kB | 195/961 kB | 151/495 kB | 123/781 kB
Progress (4): 177/779 kB | 195/961 kB | 151/495 kB | 127/781 kB
Progress (4): 177/779 kB | 195/961 kB | 151/495 kB | 131/781 kB
Progress (4): 177/779 kB | 195/961 kB | 151/495 kB | 135/781 kB
Progress (4): 177/779 kB | 195/961 kB | 151/495 kB | 139/781 kB
Progress (4): 178/779 kB | 195/961 kB | 151/495 kB | 139/781 kB
Progress (4): 178/779 kB | 195/961 kB | 151/495 kB | 143/781 kB
Progress (4): 178/779 kB | 196/961 kB | 151/495 kB | 143/781 kB
Progress (4): 178/779 kB | 197/961 kB | 151/495 kB | 143/781 kB
Progress (4): 178/779 kB | 199/961 kB | 151/495 kB | 143/781 kB
Progress (4): 178/779 kB | 199/961 kB | 152/495 kB | 143/781 kB
Progress (4): 178/779 kB | 200/961 kB | 152/495 kB | 143/781 kB
Progress (4): 178/779 kB | 200/961 kB | 152/495 kB | 147/781 kB
Progress (4): 180/779 kB | 200/961 kB | 152/495 kB | 147/781 kB
Progress (4): 181/779 kB | 200/961 kB | 152/495 kB | 147/781 kB
Progress (4): 182/779 kB | 200/961 kB | 152/495 kB | 147/781 kB
Progress (4): 182/779 kB | 202/961 kB | 152/495 kB | 147/781 kB
Progress (4): 182/779 kB | 203/961 kB | 152/495 kB | 147/781 kB
Progress (4): 182/779 kB | 204/961 kB | 152/495 kB | 147/781 kB
Progress (4): 182/779 kB | 204/961 kB | 154/495 kB | 147/781 kB
Progress (4): 184/779 kB | 204/961 kB | 154/495 kB | 147/781 kB
Progress (4): 184/779 kB | 204/961 kB | 154/495 kB | 152/781 kB
Progress (4): 184/779 kB | 204/961 kB | 154/495 kB | 156/781 kB
Progress (4): 184/779 kB | 204/961 kB | 154/495 kB | 160/781 kB
Progress (4): 184/779 kB | 204/961 kB | 154/495 kB | 164/781 kB
Progress (4): 184/779 kB | 204/961 kB | 154/495 kB | 168/781 kB
Progress (4): 184/779 kB | 204/961 kB | 154/495 kB | 172/781 kB
Progress (4): 184/779 kB | 204/961 kB | 154/495 kB | 176/781 kB
Progress (4): 184/779 kB | 204/961 kB | 155/495 kB | 176/781 kB
Progress (4): 184/779 kB | 204/961 kB | 155/495 kB | 180/781 kB
Progress (4): 185/779 kB | 204/961 kB | 155/495 kB | 180/781 kB
Progress (4): 186/779 kB | 204/961 kB | 155/495 kB | 180/781 kB
Progress (4): 188/779 kB | 204/961 kB | 155/495 kB | 180/781 kB
Progress (4): 189/779 kB | 204/961 kB | 155/495 kB | 180/781 kB
Progress (4): 191/779 kB | 204/961 kB | 155/495 kB | 180/781 kB
Progress (4): 192/779 kB | 204/961 kB | 155/495 kB | 180/781 kB
Progress (4): 193/779 kB | 204/961 kB | 155/495 kB | 180/781 kB
Progress (4): 195/779 kB | 204/961 kB | 155/495 kB | 180/781 kB
Progress (4): 196/779 kB | 204/961 kB | 155/495 kB | 180/781 kB
Progress (4): 196/779 kB | 204/961 kB | 156/495 kB | 180/781 kB
Progress (4): 197/779 kB | 204/961 kB | 156/495 kB | 180/781 kB
Progress (4): 197/779 kB | 204/961 kB | 156/495 kB | 184/781 kB
Progress (4): 199/779 kB | 204/961 kB | 156/495 kB | 184/781 kB
Progress (4): 199/779 kB | 204/961 kB | 158/495 kB | 184/781 kB
Progress (4): 200/779 kB | 204/961 kB | 158/495 kB | 184/781 kB
Progress (4): 200/779 kB | 204/961 kB | 158/495 kB | 188/781 kB
Progress (4): 202/779 kB | 204/961 kB | 158/495 kB | 188/781 kB
Progress (4): 203/779 kB | 204/961 kB | 158/495 kB | 188/781 kB
Progress (4): 203/779 kB | 204/961 kB | 159/495 kB | 188/781 kB
Progress (4): 204/779 kB | 204/961 kB | 159/495 kB | 188/781 kB
Progress (4): 204/779 kB | 204/961 kB | 159/495 kB | 193/781 kB
Progress (4): 206/779 kB | 204/961 kB | 159/495 kB | 193/781 kB
Progress (4): 206/779 kB | 204/961 kB | 160/495 kB | 193/781 kB
Progress (4): 207/779 kB | 204/961 kB | 160/495 kB | 193/781 kB
Progress (4): 207/779 kB | 204/961 kB | 160/495 kB | 197/781 kB
Progress (4): 208/779 kB | 204/961 kB | 160/495 kB | 197/781 kB
Progress (4): 208/779 kB | 204/961 kB | 162/495 kB | 197/781 kB
Progress (4): 210/779 kB | 204/961 kB | 162/495 kB | 197/781 kB
Progress (4): 210/779 kB | 204/961 kB | 163/495 kB | 197/781 kB
Progress (4): 210/779 kB | 204/961 kB | 163/495 kB | 201/781 kB
Progress (4): 211/779 kB | 204/961 kB | 163/495 kB | 201/781 kB
Progress (4): 211/779 kB | 204/961 kB | 163/495 kB | 205/781 kB
Progress (4): 211/779 kB | 204/961 kB | 165/495 kB | 205/781 kB
Progress (4): 211/779 kB | 204/961 kB | 165/495 kB | 209/781 kB
Progress (4): 211/779 kB | 204/961 kB | 166/495 kB | 209/781 kB
Progress (4): 213/779 kB | 204/961 kB | 166/495 kB | 209/781 kB
Progress (4): 213/779 kB | 204/961 kB | 167/495 kB | 209/781 kB
Progress (4): 213/779 kB | 204/961 kB | 167/495 kB | 213/781 kB
Progress (4): 213/779 kB | 204/961 kB | 169/495 kB | 213/781 kB
Progress (4): 214/779 kB | 204/961 kB | 169/495 kB | 213/781 kB
Progress (4): 214/779 kB | 204/961 kB | 170/495 kB | 213/781 kB
Progress (4): 215/779 kB | 204/961 kB | 170/495 kB | 213/781 kB
Progress (4): 215/779 kB | 204/961 kB | 171/495 kB | 213/781 kB
Progress (4): 215/779 kB | 204/961 kB | 171/495 kB | 217/781 kB
Progress (4): 215/779 kB | 204/961 kB | 173/495 kB | 217/781 kB
Progress (4): 217/779 kB | 204/961 kB | 173/495 kB | 217/781 kB
Progress (4): 217/779 kB | 204/961 kB | 174/495 kB | 217/781 kB
Progress (4): 217/779 kB | 204/961 kB | 174/495 kB | 221/781 kB
Progress (4): 217/779 kB | 204/961 kB | 175/495 kB | 221/781 kB
Progress (4): 218/779 kB | 204/961 kB | 175/495 kB | 221/781 kB
Progress (4): 218/779 kB | 204/961 kB | 177/495 kB | 221/781 kB
Progress (4): 218/779 kB | 204/961 kB | 177/495 kB | 225/781 kB
Progress (4): 218/779 kB | 204/961 kB | 177/495 kB | 229/781 kB
Progress (4): 219/779 kB | 204/961 kB | 177/495 kB | 229/781 kB
Progress (4): 219/779 kB | 204/961 kB | 178/495 kB | 229/781 kB
Progress (4): 219/779 kB | 204/961 kB | 180/495 kB | 229/781 kB
Progress (4): 219/779 kB | 204/961 kB | 181/495 kB | 229/781 kB
Progress (4): 219/779 kB | 204/961 kB | 182/495 kB | 229/781 kB
Progress (4): 219/779 kB | 204/961 kB | 184/495 kB | 229/781 kB
Progress (4): 219/779 kB | 204/961 kB | 185/495 kB | 229/781 kB
Progress (4): 223/779 kB | 204/961 kB | 185/495 kB | 229/781 kB
Progress (4): 223/779 kB | 204/961 kB | 186/495 kB | 229/781 kB
Progress (4): 227/779 kB | 204/961 kB | 186/495 kB | 229/781 kB
Progress (4): 227/779 kB | 204/961 kB | 188/495 kB | 229/781 kB
Progress (4): 231/779 kB | 204/961 kB | 188/495 kB | 229/781 kB
Progress (4): 231/779 kB | 204/961 kB | 189/495 kB | 229/781 kB
Progress (4): 235/779 kB | 204/961 kB | 189/495 kB | 229/781 kB
Progress (4): 235/779 kB | 204/961 kB | 191/495 kB | 229/781 kB
Progress (4): 235/779 kB | 204/961 kB | 192/495 kB | 229/781 kB
Progress (4): 235/779 kB | 204/961 kB | 193/495 kB | 229/781 kB
Progress (4): 235/779 kB | 204/961 kB | 195/495 kB | 229/781 kB
Progress (4): 235/779 kB | 204/961 kB | 196/495 kB | 229/781 kB
Progress (4): 235/779 kB | 204/961 kB | 197/495 kB | 229/781 kB
Progress (4): 235/779 kB | 204/961 kB | 199/495 kB | 229/781 kB
Progress (4): 235/779 kB | 204/961 kB | 200/495 kB | 229/781 kB
Progress (4): 235/779 kB | 204/961 kB | 202/495 kB | 229/781 kB
Progress (4): 235/779 kB | 204/961 kB | 203/495 kB | 229/781 kB
Progress (4): 235/779 kB | 204/961 kB | 204/495 kB | 229/781 kB
Progress (4): 235/779 kB | 206/961 kB | 204/495 kB | 229/781 kB
Progress (4): 235/779 kB | 207/961 kB | 204/495 kB | 229/781 kB
Progress (4): 235/779 kB | 207/961 kB | 204/495 kB | 233/781 kB
Progress (4): 235/779 kB | 207/961 kB | 206/495 kB | 233/781 kB
Progress (4): 235/779 kB | 207/961 kB | 206/495 kB | 238/781 kB
Progress (4): 235/779 kB | 207/961 kB | 207/495 kB | 238/781 kB
Progress (4): 235/779 kB | 207/961 kB | 208/495 kB | 238/781 kB
Progress (4): 235/779 kB | 207/961 kB | 210/495 kB | 238/781 kB
Progress (4): 239/779 kB | 207/961 kB | 210/495 kB | 238/781 kB
Progress (4): 239/779 kB | 207/961 kB | 211/495 kB | 238/781 kB
Progress (4): 239/779 kB | 208/961 kB | 211/495 kB | 238/781 kB
Progress (4): 239/779 kB | 208/961 kB | 213/495 kB | 238/781 kB
Progress (4): 243/779 kB | 208/961 kB | 213/495 kB | 238/781 kB
Progress (4): 243/779 kB | 208/961 kB | 213/495 kB | 242/781 kB
Progress (4): 247/779 kB | 208/961 kB | 213/495 kB | 242/781 kB
Progress (4): 247/779 kB | 210/961 kB | 213/495 kB | 242/781 kB
Progress (4): 247/779 kB | 210/961 kB | 214/495 kB | 242/781 kB
Progress (4): 247/779 kB | 210/961 kB | 215/495 kB | 242/781 kB
Progress (4): 251/779 kB | 210/961 kB | 215/495 kB | 242/781 kB
Progress (4): 251/779 kB | 210/961 kB | 215/495 kB | 246/781 kB
Progress (4): 251/779 kB | 210/961 kB | 217/495 kB | 246/781 kB
Progress (4): 251/779 kB | 211/961 kB | 217/495 kB | 246/781 kB
Progress (4): 251/779 kB | 211/961 kB | 218/495 kB | 246/781 kB
Progress (4): 251/779 kB | 213/961 kB | 218/495 kB | 246/781 kB
Progress (4): 251/779 kB | 214/961 kB | 218/495 kB | 246/781 kB
Progress (4): 251/779 kB | 215/961 kB | 218/495 kB | 246/781 kB
Progress (4): 251/779 kB | 217/961 kB | 218/495 kB | 246/781 kB
Progress (4): 251/779 kB | 217/961 kB | 218/495 kB | 250/781 kB
Progress (4): 251/779 kB | 217/961 kB | 219/495 kB | 250/781 kB
Progress (4): 251/779 kB | 218/961 kB | 219/495 kB | 250/781 kB
Progress (4): 251/779 kB | 218/961 kB | 221/495 kB | 250/781 kB
Progress (4): 251/779 kB | 218/961 kB | 221/495 kB | 254/781 kB
Progress (4): 251/779 kB | 219/961 kB | 221/495 kB | 254/781 kB
Progress (4): 251/779 kB | 219/961 kB | 221/495 kB | 258/781 kB
Progress (4): 251/779 kB | 219/961 kB | 221/495 kB | 262/781 kB
Progress (4): 256/779 kB | 219/961 kB | 221/495 kB | 262/781 kB
Progress (4): 260/779 kB | 219/961 kB | 221/495 kB | 262/781 kB
Progress (4): 264/779 kB | 219/961 kB | 221/495 kB | 262/781 kB
Progress (5): 264/779 kB | 219/961 kB | 221/495 kB | 262/781 kB | 1.4/232 kB
Progress (5): 264/779 kB | 221/961 kB | 221/495 kB | 262/781 kB | 1.4/232 kB
Progress (5): 264/779 kB | 222/961 kB | 221/495 kB | 262/781 kB | 1.4/232 kB
Progress (5): 264/779 kB | 222/961 kB | 221/495 kB | 266/781 kB | 1.4/232 kB
Progress (5): 264/779 kB | 222/961 kB | 222/495 kB | 266/781 kB | 1.4/232 kB
Progress (5): 264/779 kB | 222/961 kB | 222/495 kB | 266/781 kB | 2.7/232 kB
Progress (5): 268/779 kB | 222/961 kB | 222/495 kB | 266/781 kB | 2.7/232 kB
Progress (5): 268/779 kB | 222/961 kB | 222/495 kB | 266/781 kB | 4.1/232 kB
Progress (5): 268/779 kB | 222/961 kB | 222/495 kB | 266/781 kB | 5.5/232 kB
Progress (5): 268/779 kB | 222/961 kB | 223/495 kB | 266/781 kB | 5.5/232 kB
Progress (5): 268/779 kB | 222/961 kB | 223/495 kB | 270/781 kB | 5.5/232 kB
Progress (5): 268/779 kB | 222/961 kB | 225/495 kB | 270/781 kB | 5.5/232 kB
Progress (5): 268/779 kB | 223/961 kB | 225/495 kB | 270/781 kB | 5.5/232 kB
Progress (5): 268/779 kB | 223/961 kB | 226/495 kB | 270/781 kB | 5.5/232 kB
Progress (5): 268/779 kB | 223/961 kB | 226/495 kB | 274/781 kB | 5.5/232 kB
Progress (5): 268/779 kB | 223/961 kB | 226/495 kB | 274/781 kB | 6.9/232 kB
Progress (5): 272/779 kB | 223/961 kB | 226/495 kB | 274/781 kB | 6.9/232 kB
Progress (5): 272/779 kB | 223/961 kB | 226/495 kB | 274/781 kB | 8.2/232 kB
Progress (5): 272/779 kB | 223/961 kB | 226/495 kB | 279/781 kB | 8.2/232 kB
Progress (5): 272/779 kB | 223/961 kB | 226/495 kB | 279/781 kB | 9.6/232 kB
Progress (5): 272/779 kB | 223/961 kB | 226/495 kB | 279/781 kB | 11/232 kB 
Progress (5): 272/779 kB | 223/961 kB | 226/495 kB | 279/781 kB | 12/232 kB
Progress (5): 272/779 kB | 223/961 kB | 228/495 kB | 279/781 kB | 12/232 kB
Progress (5): 272/779 kB | 225/961 kB | 228/495 kB | 279/781 kB | 12/232 kB
Progress (5): 272/779 kB | 225/961 kB | 229/495 kB | 279/781 kB | 12/232 kB
Progress (5): 272/779 kB | 225/961 kB | 229/495 kB | 279/781 kB | 14/232 kB
Progress (5): 272/779 kB | 225/961 kB | 229/495 kB | 283/781 kB | 14/232 kB
Progress (5): 276/779 kB | 225/961 kB | 229/495 kB | 283/781 kB | 14/232 kB
Progress (5): 276/779 kB | 225/961 kB | 229/495 kB | 287/781 kB | 14/232 kB
Progress (5): 276/779 kB | 225/961 kB | 229/495 kB | 287/781 kB | 15/232 kB
Progress (5): 276/779 kB | 225/961 kB | 230/495 kB | 287/781 kB | 15/232 kB
Progress (5): 276/779 kB | 226/961 kB | 230/495 kB | 287/781 kB | 15/232 kB
Progress (5): 276/779 kB | 228/961 kB | 230/495 kB | 287/781 kB | 15/232 kB
Progress (5): 276/779 kB | 229/961 kB | 230/495 kB | 287/781 kB | 15/232 kB
Progress (5): 276/779 kB | 229/961 kB | 232/495 kB | 287/781 kB | 15/232 kB
Progress (5): 276/779 kB | 229/961 kB | 232/495 kB | 287/781 kB | 16/232 kB
Progress (5): 276/779 kB | 229/961 kB | 232/495 kB | 291/781 kB | 16/232 kB
Progress (5): 280/779 kB | 229/961 kB | 232/495 kB | 291/781 kB | 16/232 kB
Progress (5): 280/779 kB | 229/961 kB | 232/495 kB | 295/781 kB | 16/232 kB
Progress (5): 280/779 kB | 229/961 kB | 232/495 kB | 295/781 kB | 18/232 kB
Progress (5): 280/779 kB | 229/961 kB | 233/495 kB | 295/781 kB | 18/232 kB
Progress (5): 280/779 kB | 230/961 kB | 233/495 kB | 295/781 kB | 18/232 kB
Progress (5): 280/779 kB | 232/961 kB | 233/495 kB | 295/781 kB | 18/232 kB
Progress (5): 280/779 kB | 233/961 kB | 233/495 kB | 295/781 kB | 18/232 kB
Progress (5): 280/779 kB | 234/961 kB | 233/495 kB | 295/781 kB | 18/232 kB
Progress (5): 280/779 kB | 234/961 kB | 234/495 kB | 295/781 kB | 18/232 kB
Progress (5): 280/779 kB | 234/961 kB | 234/495 kB | 295/781 kB | 19/232 kB
Progress (5): 284/779 kB | 234/961 kB | 234/495 kB | 295/781 kB | 19/232 kB
Progress (5): 284/779 kB | 234/961 kB | 234/495 kB | 295/781 kB | 21/232 kB
Progress (5): 284/779 kB | 234/961 kB | 236/495 kB | 295/781 kB | 21/232 kB
Progress (5): 284/779 kB | 234/961 kB | 236/495 kB | 295/781 kB | 22/232 kB
Progress (5): 288/779 kB | 234/961 kB | 236/495 kB | 295/781 kB | 22/232 kB
Progress (5): 288/779 kB | 234/961 kB | 237/495 kB | 295/781 kB | 22/232 kB
Progress (5): 292/779 kB | 234/961 kB | 237/495 kB | 295/781 kB | 22/232 kB
Progress (5): 292/779 kB | 234/961 kB | 237/495 kB | 295/781 kB | 23/232 kB
Progress (5): 297/779 kB | 234/961 kB | 237/495 kB | 295/781 kB | 23/232 kB
Progress (5): 297/779 kB | 234/961 kB | 237/495 kB | 295/781 kB | 25/232 kB
Progress (5): 301/779 kB | 234/961 kB | 237/495 kB | 295/781 kB | 25/232 kB
Progress (5): 301/779 kB | 234/961 kB | 237/495 kB | 295/781 kB | 26/232 kB
Progress (5): 301/779 kB | 234/961 kB | 237/495 kB | 295/781 kB | 27/232 kB
Progress (5): 305/779 kB | 234/961 kB | 237/495 kB | 295/781 kB | 27/232 kB
Progress (5): 305/779 kB | 234/961 kB | 237/495 kB | 295/781 kB | 29/232 kB
Progress (5): 309/779 kB | 234/961 kB | 237/495 kB | 295/781 kB | 29/232 kB
Progress (5): 309/779 kB | 234/961 kB | 237/495 kB | 295/781 kB | 30/232 kB
Progress (5): 313/779 kB | 234/961 kB | 237/495 kB | 295/781 kB | 30/232 kB
Progress (5): 313/779 kB | 234/961 kB | 237/495 kB | 295/781 kB | 32/232 kB
Progress (5): 317/779 kB | 234/961 kB | 237/495 kB | 295/781 kB | 32/232 kB
Progress (5): 317/779 kB | 234/961 kB | 237/495 kB | 295/781 kB | 33/232 kB
Progress (5): 317/779 kB | 234/961 kB | 237/495 kB | 295/781 kB | 34/232 kB
Progress (5): 317/779 kB | 234/961 kB | 237/495 kB | 295/781 kB | 36/232 kB
Progress (5): 317/779 kB | 234/961 kB | 237/495 kB | 295/781 kB | 37/232 kB
Progress (5): 317/779 kB | 234/961 kB | 237/495 kB | 295/781 kB | 38/232 kB
Progress (5): 317/779 kB | 234/961 kB | 237/495 kB | 295/781 kB | 40/232 kB
Progress (5): 317/779 kB | 234/961 kB | 239/495 kB | 295/781 kB | 40/232 kB
Progress (5): 317/779 kB | 234/961 kB | 240/495 kB | 295/781 kB | 40/232 kB
Progress (5): 317/779 kB | 234/961 kB | 240/495 kB | 299/781 kB | 40/232 kB
Progress (5): 317/779 kB | 234/961 kB | 240/495 kB | 299/781 kB | 41/232 kB
Progress (5): 317/779 kB | 234/961 kB | 240/495 kB | 303/781 kB | 41/232 kB
Progress (5): 317/779 kB | 234/961 kB | 241/495 kB | 303/781 kB | 41/232 kB
Progress (5): 317/779 kB | 234/961 kB | 241/495 kB | 307/781 kB | 41/232 kB
Progress (5): 317/779 kB | 234/961 kB | 241/495 kB | 307/781 kB | 43/232 kB
Progress (5): 317/779 kB | 234/961 kB | 241/495 kB | 311/781 kB | 43/232 kB
Progress (5): 317/779 kB | 234/961 kB | 243/495 kB | 311/781 kB | 43/232 kB
Progress (5): 317/779 kB | 234/961 kB | 243/495 kB | 311/781 kB | 44/232 kB
Progress (5): 317/779 kB | 234/961 kB | 244/495 kB | 311/781 kB | 44/232 kB
Progress (5): 317/779 kB | 234/961 kB | 244/495 kB | 315/781 kB | 44/232 kB
Progress (5): 317/779 kB | 234/961 kB | 244/495 kB | 315/781 kB | 45/232 kB
Progress (5): 317/779 kB | 234/961 kB | 244/495 kB | 319/781 kB | 45/232 kB
Progress (5): 317/779 kB | 234/961 kB | 245/495 kB | 319/781 kB | 45/232 kB
Progress (5): 317/779 kB | 234/961 kB | 245/495 kB | 324/781 kB | 45/232 kB
Progress (5): 317/779 kB | 234/961 kB | 247/495 kB | 324/781 kB | 45/232 kB
Progress (5): 317/779 kB | 234/961 kB | 247/495 kB | 328/781 kB | 45/232 kB
Progress (5): 317/779 kB | 234/961 kB | 248/495 kB | 328/781 kB | 45/232 kB
Progress (5): 317/779 kB | 234/961 kB | 248/495 kB | 328/781 kB | 45/232 kB
Progress (5): 317/779 kB | 234/961 kB | 250/495 kB | 328/781 kB | 45/232 kB
Progress (5): 317/779 kB | 234/961 kB | 251/495 kB | 328/781 kB | 45/232 kB
Progress (5): 317/779 kB | 234/961 kB | 251/495 kB | 332/781 kB | 45/232 kB
Progress (5): 317/779 kB | 234/961 kB | 252/495 kB | 332/781 kB | 45/232 kB
Progress (5): 317/779 kB | 234/961 kB | 252/495 kB | 337/781 kB | 45/232 kB
Progress (5): 317/779 kB | 234/961 kB | 254/495 kB | 337/781 kB | 45/232 kB
Progress (5): 317/779 kB | 234/961 kB | 254/495 kB | 341/781 kB | 45/232 kB
Progress (5): 317/779 kB | 234/961 kB | 255/495 kB | 341/781 kB | 45/232 kB
Progress (5): 317/779 kB | 234/961 kB | 255/495 kB | 345/781 kB | 45/232 kB
Progress (5): 317/779 kB | 234/961 kB | 256/495 kB | 345/781 kB | 45/232 kB
Progress (5): 317/779 kB | 234/961 kB | 258/495 kB | 345/781 kB | 45/232 kB
Progress (5): 317/779 kB | 234/961 kB | 258/495 kB | 349/781 kB | 45/232 kB
Progress (5): 317/779 kB | 234/961 kB | 259/495 kB | 349/781 kB | 45/232 kB
Progress (5): 317/779 kB | 234/961 kB | 259/495 kB | 353/781 kB | 45/232 kB
Progress (5): 317/779 kB | 234/961 kB | 260/495 kB | 353/781 kB | 45/232 kB
Progress (5): 317/779 kB | 236/961 kB | 260/495 kB | 353/781 kB | 45/232 kB
Progress (5): 317/779 kB | 236/961 kB | 260/495 kB | 357/781 kB | 45/232 kB
Progress (5): 321/779 kB | 236/961 kB | 260/495 kB | 357/781 kB | 45/232 kB
Progress (5): 321/779 kB | 236/961 kB | 260/495 kB | 361/781 kB | 45/232 kB
Progress (5): 321/779 kB | 237/961 kB | 260/495 kB | 361/781 kB | 45/232 kB
Progress (5): 321/779 kB | 237/961 kB | 262/495 kB | 361/781 kB | 45/232 kB
Progress (5): 321/779 kB | 239/961 kB | 262/495 kB | 361/781 kB | 45/232 kB
Progress (5): 321/779 kB | 239/961 kB | 262/495 kB | 365/781 kB | 45/232 kB
Progress (5): 325/779 kB | 239/961 kB | 262/495 kB | 365/781 kB | 45/232 kB
Progress (5): 325/779 kB | 239/961 kB | 262/495 kB | 369/781 kB | 45/232 kB
Progress (5): 325/779 kB | 239/961 kB | 263/495 kB | 369/781 kB | 45/232 kB
Progress (5): 325/779 kB | 239/961 kB | 263/495 kB | 373/781 kB | 45/232 kB
Progress (5): 325/779 kB | 239/961 kB | 265/495 kB | 373/781 kB | 45/232 kB
Progress (5): 329/779 kB | 239/961 kB | 265/495 kB | 373/781 kB | 45/232 kB
Progress (5): 329/779 kB | 239/961 kB | 266/495 kB | 373/781 kB | 45/232 kB
Progress (5): 329/779 kB | 239/961 kB | 266/495 kB | 378/781 kB | 45/232 kB
Progress (5): 329/779 kB | 239/961 kB | 267/495 kB | 378/781 kB | 45/232 kB
Progress (5): 329/779 kB | 239/961 kB | 267/495 kB | 382/781 kB | 45/232 kB
Progress (5): 333/779 kB | 239/961 kB | 267/495 kB | 382/781 kB | 45/232 kB
Progress (5): 333/779 kB | 239/961 kB | 267/495 kB | 386/781 kB | 45/232 kB
Progress (5): 333/779 kB | 239/961 kB | 269/495 kB | 386/781 kB | 45/232 kB
Progress (5): 338/779 kB | 239/961 kB | 269/495 kB | 386/781 kB | 45/232 kB
Progress (5): 338/779 kB | 239/961 kB | 269/495 kB | 390/781 kB | 45/232 kB
Progress (5): 342/779 kB | 239/961 kB | 269/495 kB | 390/781 kB | 45/232 kB
Progress (5): 342/779 kB | 239/961 kB | 270/495 kB | 390/781 kB | 45/232 kB
Progress (5): 346/779 kB | 239/961 kB | 270/495 kB | 390/781 kB | 45/232 kB
Progress (5): 346/779 kB | 239/961 kB | 270/495 kB | 394/781 kB | 45/232 kB
Progress (5): 350/779 kB | 239/961 kB | 270/495 kB | 394/781 kB | 45/232 kB
Progress (5): 350/779 kB | 240/961 kB | 270/495 kB | 394/781 kB | 45/232 kB
Progress (5): 354/779 kB | 240/961 kB | 270/495 kB | 394/781 kB | 45/232 kB
Progress (5): 354/779 kB | 240/961 kB | 271/495 kB | 394/781 kB | 45/232 kB
Progress (5): 358/779 kB | 240/961 kB | 271/495 kB | 394/781 kB | 45/232 kB
Progress (5): 358/779 kB | 241/961 kB | 271/495 kB | 394/781 kB | 45/232 kB
Progress (5): 358/779 kB | 241/961 kB | 271/495 kB | 398/781 kB | 45/232 kB
Progress (5): 358/779 kB | 243/961 kB | 271/495 kB | 398/781 kB | 45/232 kB
Progress (5): 362/779 kB | 243/961 kB | 271/495 kB | 398/781 kB | 45/232 kB
Progress (5): 362/779 kB | 243/961 kB | 273/495 kB | 398/781 kB | 45/232 kB
Progress (5): 366/779 kB | 243/961 kB | 273/495 kB | 398/781 kB | 45/232 kB
Progress (5): 366/779 kB | 244/961 kB | 273/495 kB | 398/781 kB | 45/232 kB
Progress (5): 366/779 kB | 244/961 kB | 273/495 kB | 402/781 kB | 45/232 kB
